"Source";"Statistic";"df1";"df2";"Test.Comparison";"Value";"Reported.Comparison";"Reported.P.Value";"Computed";"Raw";"Error";"DecisionError";"OneTail";"OneTailedInTxt";"CopyPaste";"APAfactor"
"01_Social support, life events, and depressive symptomsl";"r";NA;707;"=";-0.37;"<";0.001;2.00770536181523e-24;"r(707)= -.37, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"r";NA;471;"=";-0.03;"ns";NA;0.515125854500565;"r(471)= -.03, ns";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"r";NA;234;"=";-0.25;"<";0.001;0.000103599298062705;"r(234)= -.25, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"r";NA;63;"=";-0.47;"<";0.001;7.80857087887585e-05;"r(63)= -.47, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;707;"=";77.66;"<";0.001;9.4136503669478e-18;"F(1, 707)= 77.66, p< .001";FALSE;FALSE;FALSE;TRUE;TRUE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;706;"=";19.38;"<";0.001;1.23702821524454e-05;"F(1, 706)= 19.38, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;707;"=";77.66;"<";0.001;9.4136503669478e-18;"F(1, 707)= 77.66, p< .001";FALSE;FALSE;FALSE;TRUE;TRUE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;706;"=";16.63;"<";0.001;5.05986978838829e-05;"F(1, 706)= 16.63, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";2;706;"=";207.67;"<";0.001;1.17702986991967e-71;"F(2, 706)= 207.67, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;705;"=";2.83;"<";0.1;0.092961172996658;"F(1, 705)= 2.83, p< .10";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;703;"=";7.57;"<";0.01;0.00608761149348186;"F(1, 703)= 7.57, p< .01";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;471;"=";16.69;"<";0.001;5.1726886803829e-05;"F(1, 471)= 16.69, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;470;"=";8.54;"<";0.01;0.00364170341741699;"F(1, 470)= 8.54, p< .01";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;470;"=";8.77;"<";0.01;0.00321728589824981;"F(1, 470)= 8.77, p< .01";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";2;470;"=";22.35;"<";0.001;5.34277734918103e-10;"F(2, 470)= 22.35, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;469;"=";13.98;"<";0.001;0.000207596142830988;"F(1, 469)= 13.98, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;468;"=";3.93;"<";0.05;0.048016314358671;"F(1, 468)= 3.93, p< .05";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;468;"=";5.35;"<";0.03;0.0211550170563184;"F(1, 468)= 5.35, p< .03";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"r";NA;707;"=";-0.03;">";0.2;0.425113299933373;"r(707)= -.03, p> .20";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"r";NA;707;"=";0.74;"<";0.001;6.83247808625511e-124;"r(707)= .74, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;706;"=";11.87;"<";0.001;0.000604198607158807;"F(1, 706)= 11.87, p< .001";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"01_Social support, life events, and depressive symptomsl";"F";1;705;"=";2.85;"<";0.1;0.0918161919506195;"F(1, 705)= 2.85, p< .10";FALSE;FALSE;FALSE;TRUE;FALSE;0.88
"02_Big fish in small pondsl";"F";1;134;"=";143.7;"<";0.05;5.94491051564136e-23;"F(1, 134) = 143.7, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";20.43;"<";0.05;1.836682740958e-05;"F(1, 92) = 20.43, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";8.75;"<";0.05;0.00393498731051286;"F(1, 92) = 8.75, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";2.31;"<";0.15;0.131973449504435;"F(1, 92) = 2.31, p< .15";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";12.24;"<";0.05;0.000722737697070127;"F(1, 92) = 12.24, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";3.59;"<";0.06;0.0612688662134651;"F(1, 92) = 3.59, p< .06";TRUE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;61;"=";7.69;"<";0.05;0.00735572272973657;"F(1, 61) = 7.69, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;61;"=";9.62;"<";0.05;0.00291361929791799;"F(1, 61) = 9.62, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;61;"=";5.01;"<";0.05;0.0288619023810435;"F(1, 61) = 5.01, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;61;"=";6.35;"<";0.05;0.0143719594605301;"F(1, 61) = 6.35, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";4.5;"<";0.05;0.0365836315762379;"F(1, 92) = 4.50, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";4.39;"<";0.05;0.0388978156927483;"F(1, 92) = 4.39, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";8.2;"<";0.01;0.00518816318376715;"F(1, 92) = 8.2, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";5.04;"<";0.05;0.0271646569002812;"F(1, 92) = 5.04, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";4.19;"<";0.05;0.043515491969754;"F(1, 92) = 4.19, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";4.49;"<";0.05;0.0367878176267099;"F(1, 92) = 4.49, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";1.78;"<";0.2;0.185442437128149;"F(1, 92) = 1.78, p< .20";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";5.69;"<";0.05;0.0191123771399846;"F(1, 92) = 5.69, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;92;"=";9.28;"<";0.05;0.0030227241484216;"F(1, 92) = 9.28, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";5.55;"<";0.05;0.0192893006688085;"F(1, 239) = 5.55, p< .05";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";36.96;"<";0.01;4.73495169941845e-09;"F(1, 239) = 36.96, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";60.96;"<";0.01;1.82378921817421e-13;"F(1, 239) = 60.96, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";20.23;"<";0.01;1.07181727112302e-05;"F(1, 239) = 20.23, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";18.18;"<";0.01;2.89532310173026e-05;"F(1, 239) = 18.18, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";25.2;"<";0.01;1.01030566130429e-06;"F(1, 239) = 25.20, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";3.17;"<";0.08;0.0762727307574465;"F(1, 239) = 3.17, p< .08";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";87.5;"<";0.01;6.35245730396009e-18;"F(1, 239) = 87.50, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";3.41;"<";0.07;0.066038731956712;"F(1, 239) = 3.41, p< .07";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";104.85;"<";0.01;1.22637054994328e-20;"F(1, 239) = 104.85, p< .01";FALSE;FALSE;FALSE;FALSE;FALSE;1
"02_Big fish in small pondsl";"F";1;239;"=";3.81;"<";0.07;0.0521153683518729;"F(1, 239) = 3.81, p< .07";FALSE;FALSE;FALSE;FALSE;FALSE;1
